Sample,Frequency,FrequencyA500,FrequencyB500,MPmass,Mass,Split,MP_D50,Concentration,ConcentrationA500,ConcentrationB500,ConcentrationA500_div_B500,MassConcentration,Depth,LON,LAT,Dist_Marina,Dist_WWTP,Dist_WWTP2,SAMPLE TYPE ,TEXTURAL GROUP ,SEDIMENT NAME ,MoM_ari_MEAN,MoM_ari_SORTING,MoM_ari_SKEWNESS,MoM_ari_KURTOSIS,MoM_geo_MEAN,MoM_geo_SORTING,MoM_geo_SKEWNESS,MoM_geo_KURTOSIS,MoM_log_MEAN,MoM_log_SORTING,MoM_log_SKEWNESS,MoM_log_KURTOSIS,FW_geo_MEAN,FW_geo_SORTING,FW_geo_SKEWNESS,FW_geo_KURTOSIS,FW_log_MEAN,FW_log_SORTING,FW_log_SKEWNESS,FW_log_KURTOSIS,FW_des_MEAN,FW_des_SORTING,FW_des_SKEWNESS,FW_des_KURTOSIS,MODE 1 (µm),MODE 2 (µm),MODE 3 (µm),MODE 1 (f),MODE 2 (f),MODE 3 (f),D10 (µm),D50 (µm),D90 (µm),(D90 div D10) (µm),(D90 - D10) (µm),(D75 div D25) (µm),(D75 - D25) (µm),D10 (f),D50 (f),D90 (f),(D90 div D10) (f),(D90 - D10) (f),(D75 div D25) (f),(D75 - D25) (f),perc GRAVEL,perc SAND,perc MUD,perc V COARSE GRAVEL,perc COARSE GRAVEL,perc MEDIUM GRAVEL,perc FINE GRAVEL,perc V FINE GRAVEL,perc V COARSE SAND,perc COARSE SAND,perc MEDIUM SAND,perc FINE SAND,perc V FINE SAND,perc V COARSE SILT,perc COARSE SILT,perc MEDIUM SILT,perc FINE SILT,perc V FINE SILT,perc CLAY,OM_D50,TOC,Hg,TIC,regio_sep,PC1,PC2
20170425_G44,,,,,,,,,,,,,2.95,9.8047,54.57275,,,,"Polymodal, Very Poorly Sorted",Sandy Mud,Fine Sandy Very Coarse Silt,63.72,65.54,0.985,2.979,25.73,5.348,-0.685,2.531,5.28,2.419,0.685,2.531,28.34,5.397,-0.343,0.815,5.141,2.432,0.343,0.815,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,147.0,69.69,22.76,2.768,3.844,5.459,2.111,39.91,166.2,78.71,164.1,13.93,99.47,2.589,4.647,8.888,3.433,6.299,2.179,3.8,0.0,40.1,59.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,19.9,19.5,13.7,10.6,10.4,9.5,6.3,9.4,,,,,,-0.11142292256499302,0.17968007957635387
20170425_G45,,,,,,,,,,,,,3.64,9.80545,54.5728666666667,,,,"Trimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,88.87,86.09,2.354,15.25,39.42,5.36,-1.006,3.003,4.665,2.422,1.006,3.003,41.82,5.067,-0.629,0.864,4.579,2.341,0.629,0.864,Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,147.0,7.43,20.73,2.768,7.074,5.594,2.765,83.56,181.6,65.69,178.9,11.2,126.9,2.461,3.581,8.499,3.453,6.038,2.226,3.485,0.0,56.6,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.6,29.8,25.3,9.3,6.9,7.0,7.3,5.2,7.6,,3.055,,,,-0.005489614143126683,0.2934581611492417
20170425_G46,,,,,,,,,,,,,6.23,9.8148,54.58115,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,17.21,18.52,1.357,4.137,8.305,3.95,-0.423,2.386,6.912,1.982,0.423,2.386,8.588,4.159,-0.126,0.868,6.864,2.056,0.126,0.868,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,43.72,7.43,20.73,4.517,7.074,5.594,1.139,9.248,46.68,41.0,45.54,8.06,22.89,4.421,6.757,9.779,2.212,5.357,1.573,3.011,0.0,3.1,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,17.6,16.8,17.0,16.9,11.6,16.9,,5.9145,,,,-0.3312412602496736,-0.1345342300757695
20170425_G47,,,,,,,,,,,,,7.82,9.81646666666667,54.5816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170425_G48,,,,,,,,,,,,,5.98,9.82253333333333,54.5849166666667,,,,"Polymodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Medium Silt,25.01,27.23,1.185,3.405,11.43,4.124,-0.308,2.106,6.451,2.044,0.308,2.106,11.88,4.439,-0.091,0.792,6.395,2.15,0.091,0.792,Medium Silt,Very Poorly Sorted,Symmetrical,Platykurtic,69.69,8.157,27.42,3.844,6.939,5.19,1.465,12.26,69.82,47.67,68.36,9.809,36.0,3.84,6.35,9.415,2.452,5.575,1.71,3.294,0.0,14.7,85.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,14.5,14.8,15.4,15.7,15.2,10.2,14.0,,,,,,-0.3113452322542034,-0.03705786137496581
20170425_G49,,,,,,,,,,,,,3.35,9.8953,54.6192166666667,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,25.17,25.35,1.027,2.938,12.11,4.16,-0.605,2.648,6.368,2.057,0.605,2.648,13.0,4.256,-0.18,0.866,6.266,2.089,0.18,0.866,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,8.954,18.88,3.979,6.805,5.728,1.535,14.33,66.38,43.24,64.84,8.639,36.75,3.913,6.125,9.347,2.389,5.434,1.678,3.111,0.0,12.3,87.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3,19.8,16.0,16.2,14.5,8.9,12.3,,6.8565,,,,-0.3203111289553312,-0.04062166010471341
20170425_G5,,,,,,,,,,,,,2.8,9.56625,54.5047166666667,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,36.59,32.51,0.533,1.854,18.18,4.287,-0.818,2.929,5.782,2.1,0.818,2.929,19.52,4.123,-0.298,0.821,5.679,2.044,0.298,0.821,Coarse Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,76.51,10.79,36.28,3.71,6.536,4.786,2.231,23.74,84.21,37.75,81.98,9.49,60.01,3.57,5.396,8.808,2.467,5.238,1.833,3.246,0.0,28.8,71.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,16.5,13.0,14.7,11.5,6.4,9.0,,8.603,,,,-0.2872238903248911,0.06734191590643329
20170425_G50,,,,,,,,,,,,,7.44,9.93203333333333,54.6261833333333,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,19.51,20.33,1.116,3.158,9.207,4.125,-0.451,2.282,6.763,2.045,0.451,2.282,9.603,4.363,-0.165,0.829,6.702,2.125,0.165,0.829,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,52.68,24.98,7.43,4.248,5.325,7.074,1.16,10.8,53.54,46.17,52.38,9.118,27.02,4.223,6.533,9.752,2.309,5.529,1.632,3.189,0.0,4.7,95.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,19.5,17.8,15.2,14.9,11.0,16.8,,,,,,-0.33256924704258717,-0.10995878702187215
20170425_G51,,,,,,,,,,,,,6.96,9.93625,54.63065,,,,"Polymodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,143.1,167.5,1.809,6.412,50.95,6.34,-0.81,2.801,4.295,2.665,0.81,2.801,51.8,6.344,-0.425,0.957,4.271,2.665,0.425,0.957,Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,194.4,542.5,22.76,2.364,0.884,5.459,2.919,89.68,359.6,123.2,356.7,13.26,187.8,1.476,3.479,8.42,5.706,6.945,2.622,3.729,0.0,56.6,43.4,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.5,26.0,14.1,10.1,8.1,6.8,6.3,4.7,7.4,,2.2,,,,0.11945655956281578,0.12210786960812786
20170425_G52,,,,,,,,,,,,,6.94,9.93963333333333,54.6353666666667,,,,"Polymodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,41.42,37.57,0.596,2.045,19.08,4.782,-0.809,2.691,5.712,2.257,0.809,2.691,20.39,4.736,-0.409,0.804,5.616,2.244,0.409,0.804,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,92.2,43.72,20.73,3.441,4.517,5.594,1.724,30.08,97.61,56.62,95.88,11.52,68.05,3.357,5.055,9.18,2.735,5.823,1.941,3.526,0.0,31.4,68.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,30.3,17.9,12.6,10.4,9.5,7.2,11.1,,5.1415,,,,-0.25995035085029894,0.12643717651018235
20170425_G53,,,,,,,,,,,,,9.77,9.9387,54.6360166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0585,,,,,
20170425_G54,,,,,,,,,,,,,9.45,9.93601666666667,54.63875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1525,,,,,
20170425_G55,,,,,,,,,,,,,11.36,9.93608333333333,54.64595,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Medium Sand,310.5,267.1,1.591,5.701,177.9,4.329,-2.1,8.288,2.491,2.114,2.1,8.288,221.5,3.394,-0.314,2.007,2.175,1.763,0.314,2.007,Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,257.2,,,1.96,,,35.19,242.1,679.6,19.31,644.4,2.814,253.0,0.557,2.046,4.829,8.664,4.271,2.106,1.493,0.0,87.1,12.9,0.0,0.0,0.0,0.0,0.0,3.5,13.8,30.7,29.6,9.4,3.4,2.0,1.8,1.7,1.4,2.7,,0.935,,,,0.48830323459554553,0.04843935343192548
20170425_G56,,,,,,,,,,,,,5.64,9.93743333333333,54.6546333333333,,,,"Unimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Medium Sand,276.8,240.3,1.518,6.394,131.0,5.743,-1.574,4.856,2.932,2.522,1.574,4.856,137.8,5.008,-0.627,1.571,2.859,2.324,0.627,1.571,Fine Sand,Very Poorly Sorted,Very Fine Skewed,Very Leptokurtic,310.0,,,1.691,,,7.244,256.7,541.5,74.75,534.2,4.5,287.0,0.885,1.962,7.109,8.032,6.224,2.509,2.17,0.0,77.5,22.5,0.0,0.0,0.0,0.0,0.0,2.2,9.7,39.8,19.1,6.7,4.8,3.8,3.5,3.4,2.7,4.3,,1.7295,,,,0.3969185292528233,-0.06247224678261792
20170425_G6,,,,,,,,,,,,,2.18,9.57013333333333,54.50635,,,,"Unimodal, Moderately Well Sorted",Sand,Moderately Well Sorted Medium Sand,434.6,182.2,0.794,3.197,397.9,1.525,-0.111,2.508,1.329,0.609,0.111,2.508,399.5,1.543,-0.018,0.953,1.324,0.626,0.018,0.953,Medium Sand,Moderately Well Sorted,Symmetrical,Mesokurtic,410.1,,,1.288,,,227.4,400.8,697.5,3.067,470.1,1.831,245.7,0.52,1.319,2.137,4.111,1.617,1.986,0.873,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,30.8,54.4,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.532,,,,0.6435326376912124,-0.2828887885864103
20170425_G7,,,,,,,,,,,,,3.56,9.57365,54.50505,,,,"Trimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,65.35,52.16,0.256,1.791,31.86,4.8,-1.023,3.03,4.972,2.263,1.023,3.03,35.15,4.517,-0.627,0.83,4.83,2.175,0.627,0.83,Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,111.1,8.157,18.88,3.172,6.939,5.728,2.877,65.95,136.0,47.27,133.1,10.48,98.58,2.878,3.922,8.441,2.933,5.563,2.06,3.389,0.0,51.5,48.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,36.2,10.5,7.9,9.0,8.5,5.3,7.4,,7.068,,,,-0.12736775080236498,0.2899928684198752
20170425_G8,,,,,,,,,,,,,2.96,9.57788333333333,54.5033333333333,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,47.62,36.88,0.16,1.629,24.55,4.436,-1.042,3.133,5.348,2.149,1.042,3.133,27.4,4.126,-0.633,0.839,5.189,2.045,0.633,0.839,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,83.99,8.954,17.2,3.575,6.805,5.863,2.536,49.29,95.95,37.84,93.42,9.042,70.96,3.382,4.343,8.623,2.55,5.242,1.871,3.177,0.0,41.8,58.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,41.3,16.4,8.6,10.1,9.3,5.7,8.1,,12.1205,,,,-0.2331545909648955,0.1678752890663307
20170425_G9,,,,,,,,,,,,,3.72,9.58163333333333,54.50585,,,,"Bimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Medium Silt,24.52,25.27,1.063,2.892,11.89,4.03,-0.54,2.639,6.394,2.011,0.54,2.639,12.92,4.179,-0.117,0.869,6.274,2.063,0.117,0.869,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,9.83,,3.979,6.67,,1.633,13.13,66.66,40.82,65.03,8.289,35.8,3.907,6.251,9.258,2.37,5.351,1.661,3.051,0.0,12.7,87.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,17.0,15.7,18.5,15.4,9.0,11.7,,11.347,,,,-0.3216070574711212,-0.04517273518145614
20170426_G57,,,,,,,,,,,,,13.67,9.94023333333333,54.6695833333333,,,,"Trimodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,152.6,195.4,2.215,9.307,49.26,6.749,-0.715,2.663,4.343,2.755,0.715,2.663,51.38,6.923,-0.353,0.91,4.283,2.791,0.353,0.91,Very Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,177.1,22.76,7.43,2.499,5.459,7.074,2.634,79.88,408.0,154.9,405.3,15.88,201.6,1.294,3.646,8.569,6.624,7.275,2.8,3.989,0.0,54.9,45.1,0.0,0.0,0.0,0.0,0.0,0.8,5.4,14.8,18.9,15.0,10.5,8.1,6.9,6.6,4.9,8.0,,2.9325,,,,0.10788342944792355,0.08351070264347607
20170426_G58,,,,,,,,,,,,,8.72,9.9433,54.6719666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.492,,,,,
20170426_G59,,,,,,,,,,,,,5.42,9.94625,54.6739666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,,,,,
20170426_G60,,,,,,,,,,,,,9.51,9.94981666666667,54.6765833333333,,,,"Polymodal, Very Poorly Sorted",Muddy Sand,Very Coarse Silty Medium Sand,212.6,253.3,1.724,5.984,71.67,6.785,-0.852,2.968,3.802,2.762,0.852,2.968,73.74,6.972,-0.351,0.974,3.761,2.802,0.351,0.974,Very Fine Sand,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,373.6,133.9,22.76,1.422,2.902,5.459,3.664,111.5,551.7,150.6,548.1,13.88,302.1,0.858,3.164,8.093,9.432,7.235,3.344,3.795,0.0,62.5,37.5,0.0,0.0,0.0,0.0,0.0,2.1,10.3,19.5,15.5,15.2,9.6,6.8,5.5,5.2,3.9,6.5,,1.7975,,,,0.18628973924126385,0.05557145534613279
20170426_G61,,,,,,,,,,,,,12.49,9.96498333333333,54.6767333333333,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,34.59,36.01,1.053,3.043,14.98,4.76,-0.609,2.494,6.061,2.251,0.609,2.494,15.9,4.922,-0.247,0.839,5.975,2.299,0.247,0.839,Coarse Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,92.2,20.73,8.954,3.441,5.594,6.805,1.456,19.65,92.91,63.81,91.45,11.08,51.96,3.428,5.67,9.424,2.749,5.996,1.84,3.47,0.0,22.5,77.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,20.9,17.1,15.3,12.8,11.4,8.0,12.9,,3.749,,,,-0.27547505058878774,0.06834902854349743
20170426_G62,,,,,,,,,,,,,7.67,9.97425,54.6778,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,125.5,61.27,-0.476,2.518,89.19,3.331,-2.517,9.148,3.487,1.736,2.517,9.148,111.3,2.437,-0.616,2.554,3.168,1.285,0.616,2.554,Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,161.4,,,2.633,,,19.59,134.4,198.3,10.12,178.7,1.868,78.6,2.334,2.896,5.674,2.431,3.34,1.352,0.901,0.0,82.6,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,56.5,25.7,5.4,2.9,2.2,2.2,1.6,3.1,,1.2665,,,,0.20765407079534404,0.4296986373326804
20170426_G63,,,,,,,,,,,,,5.88,9.9763,54.67775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.746,,,,,
20170426_G64,,,,,,,,,,,,,6.64,9.97823333333333,54.6776833333333,,,,"Unimodal, Moderately Sorted",Muddy Sand,Very Coarse Silty Fine Sand,140.6,58.67,-0.6,3.076,109.9,2.834,-3.238,14.15,3.186,1.503,3.238,14.15,136.1,1.975,-0.507,2.63,2.878,0.982,0.507,2.63,Fine Sand,Moderately Sorted,Very Fine Skewed,Very Leptokurtic,161.4,,,2.633,,,53.91,147.0,210.3,3.901,156.4,1.633,70.07,2.249,2.766,4.213,1.873,1.964,1.287,0.708,0.0,88.8,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,65.4,22.3,3.6,1.7,1.3,1.3,1.0,2.3,,0.7925,,,,0.2910790258671232,0.4226777069332036
20170426_G65,,,,,,,,,,,,,3.37,9.98455,54.67795,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Fine Sand,121.7,59.13,-0.085,2.888,90.75,3.009,-2.757,10.96,3.462,1.589,2.757,10.96,113.6,2.207,-0.458,2.523,3.137,1.142,0.458,2.523,Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,133.9,,,2.902,,,32.78,122.9,197.0,6.011,164.3,1.798,70.44,2.343,3.025,4.931,2.104,2.588,1.319,0.846,0.0,85.2,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,46.8,36.8,5.0,2.3,1.8,1.8,1.4,2.6,,0.623,,,,0.22318356566420913,0.45506993215742353
20170426_G66,,,,,,,,,,,,,5.03,9.99106666666667,54.6771,,,,"Unimodal, Moderately Sorted",Sand,Moderately Sorted Fine Sand,250.9,122.9,1.092,6.6,200.8,2.622,-3.696,19.69,2.316,1.391,3.696,19.69,234.2,1.714,-0.22,1.783,2.094,0.777,0.22,1.783,Fine Sand,Moderately Sorted,Fine Skewed,Very Leptokurtic,234.3,,,2.095,,,128.0,237.0,390.6,3.051,262.6,1.677,123.1,1.356,2.077,2.966,2.187,1.609,1.435,0.746,0.0,94.6,5.4,0.0,0.0,0.0,0.0,0.0,0.0,3.9,40.4,46.0,4.3,1.1,0.8,0.8,0.8,0.6,1.3,,0.395,,,,0.5651068087550257,0.04174975962990584
20170426_G67,,,,,,,,,,,,,4.01,9.99803333333333,54.6772,,,,"Unimodal, Poorly Sorted",Sand,Poorly Sorted Fine Sand,206.4,123.2,1.615,8.432,153.4,2.941,-2.89,12.93,2.704,1.556,2.89,12.93,181.5,2.121,-0.35,2.595,2.462,1.085,0.35,2.595,Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,213.5,,,2.23,,,70.65,193.8,320.5,4.537,249.9,1.717,103.4,1.641,2.368,3.823,2.329,2.182,1.387,0.78,0.0,90.9,9.1,0.0,0.0,0.0,0.0,0.0,0.1,3.9,20.3,57.0,9.7,2.6,1.5,1.1,1.2,1.0,1.8,,0.324,,,,0.4624091387173769,0.2087444924686781
20170426_G68,,,,,,,,,,,,,,10.0280833333333,54.6769166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170426_G69,,,,,,,,,,,,,5.12,10.0108166666667,54.6764166666667,,,,"Unimodal, Well Sorted",Sand,Well Sorted Fine Sand,244.6,93.97,1.339,10.24,214.5,2.102,-5.09,35.8,2.221,1.072,5.09,35.8,234.8,1.381,-0.128,1.211,2.091,0.466,0.128,1.211,Fine Sand,Well Sorted,Fine Skewed,Leptokurtic,234.3,,,2.095,,,154.5,237.7,339.4,2.196,184.9,1.48,93.02,1.559,2.073,2.694,1.728,1.135,1.314,0.565,0.0,97.2,2.8,0.0,0.0,0.0,0.0,0.0,0.0,1.9,41.1,51.5,2.7,0.6,0.3,0.3,0.4,0.3,0.9,,0.161,,,,0.5640806496062972,0.03319989406249753
20170426_G70,,,,,,,,,,,,,4.46,10.01845,54.6755666666667,,,,"Unimodal, Well Sorted",Sand,Well Sorted Medium Sand,389.1,115.7,1.27,6.119,373.0,1.333,-0.14,5.013,1.423,0.414,0.14,5.013,372.4,1.308,0.062,1.027,1.425,0.388,-0.062,1.027,Medium Sand,Well Sorted,Symmetrical,Mesokurtic,373.6,,,1.422,,,268.0,370.0,531.4,1.982,263.3,1.431,133.9,0.912,1.434,1.899,2.082,0.987,1.442,0.517,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,13.9,80.0,5.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,,0.5015,,,,0.5921796297028609,-0.34024033044371976
20170426_G71,,,,,,,,,,,,,4.77,10.01915,54.6754333333333,,,,"Unimodal, Moderately Well Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Medium Sand,522.9,312.2,2.742,11.4,462.8,1.641,-1.755,33.18,1.112,0.714,1.755,33.18,452.0,1.498,0.247,1.349,1.146,0.583,-0.247,1.349,Medium Sand,Moderately Well Sorted,Coarse Skewed,Leptokurtic,410.1,,,1.288,,,297.2,436.6,802.0,2.698,504.8,1.577,204.4,0.318,1.196,1.75,5.499,1.432,1.782,0.657,0.5,99.3,0.2,0.0,0.0,0.0,0.0,0.5,6.1,28.2,62.0,2.9,0.1,0.0,0.0,0.0,0.0,0.0,0.1,,0.1375,,,,0.5856845735816664,-0.38316459070665976
20170426_G72,,,,,,,,,,,,,3.52,10.0200166666667,54.6756166666667,,,,"Trimodal, Very Poorly Sorted",Muddy Sand,Coarse Silty Fine Sand,186.3,185.7,1.539,6.615,75.73,6.066,-1.099,3.483,3.723,2.601,1.099,3.483,85.79,5.692,-0.563,1.0,3.543,2.509,0.563,1.0,Very Fine Sand,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,194.4,410.1,30.1,2.364,1.288,5.055,4.904,161.5,440.7,89.86,435.8,10.6,239.4,1.182,2.63,7.672,6.49,6.49,2.774,3.405,0.0,63.9,36.1,0.0,0.0,0.0,0.0,0.0,0.4,6.4,20.5,31.2,5.5,8.0,8.8,6.1,4.5,3.2,5.5,,2.9485,,,,0.2461654344341805,0.045521889598381444
20170426_G73,,,,,,,,,,,,,4.52,10.0257833333333,54.67465,,,,"Bimodal, Poorly Sorted",Sand,Poorly Sorted Fine Sand,283.9,183.3,1.161,4.703,207.8,2.897,-2.75,13.32,2.266,1.534,2.75,13.32,241.9,2.119,-0.082,1.329,2.048,1.083,0.082,1.329,Fine Sand,Poorly Sorted,Symmetrical,Leptokurtic,177.1,410.1,,2.499,1.288,,109.8,227.0,521.3,4.748,411.5,2.476,233.9,0.94,2.139,3.187,3.392,2.247,1.969,1.308,0.0,93.8,6.2,0.0,0.0,0.0,0.0,0.0,0.3,11.6,33.6,41.5,6.8,1.3,1.0,0.9,1.0,0.7,1.3,,1.789,,,,0.5717477957015853,0.07792733652090891
20170426_G74,,,,,,,,,,,,,6.86,10.027,54.6739833333333,,,,"Bimodal, Poorly Sorted",Slightly Gravelly Sand,Slightly Very Fine Gravelly Coarse Sand,768.7,463.5,0.617,3.192,500.1,4.113,-2.697,10.56,1.0,2.04,2.697,10.56,694.0,2.789,-0.311,2.906,0.527,1.48,0.311,2.906,Coarse Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,653.7,1661.4,,0.615,-0.731,,148.0,691.8,1458.9,9.855,1310.9,1.997,498.0,-0.545,0.532,2.756,-5.058,3.301,254.0,0.998,1.0,90.7,8.4,0.0,0.0,0.0,0.0,1.0,23.9,50.1,12.9,2.5,1.3,1.4,1.5,1.5,1.5,1.0,1.4,,0.055,,,,0.39335975066825196,-0.24959036443329358
20170426_G75,,,,,,,,,,,,,6.15,10.0302333333333,54.67285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170426_G76,,,,,,,,,,,,,6.31,10.03215,54.67275,,,,"Unimodal, Moderately Sorted",Sand,Moderately Sorted Fine Sand,254.0,138.4,1.025,5.061,197.6,2.699,-3.341,17.38,2.339,1.432,3.341,17.38,229.0,1.84,-0.182,1.502,2.127,0.88,0.182,1.502,Fine Sand,Moderately Sorted,Fine Skewed,Very Leptokurtic,234.3,,,2.095,,,109.1,232.0,433.5,3.973,324.4,1.913,152.3,1.206,2.108,3.196,2.65,1.99,1.568,0.936,0.0,94.3,5.7,0.0,0.0,0.0,0.0,0.0,0.0,5.8,37.8,43.4,7.3,1.3,0.9,0.7,0.8,0.7,1.3,,0.2795,,,,0.5675132646341989,0.08456010026242615
20170426_G77,,,,,,,,,,,,,7.61,10.0318333333333,54.6721166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170426_G78,,,,,,,,,,,,,8.27,10.0385333333333,54.6705833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20170427_G79,,,,,,,,,,,,,3.69,9.9767,54.67655,,,,"Unimodal, Poorly Sorted",Muddy Sand,Very Coarse Silty Very Fine Sand,93.85,58.84,0.01,2.142,56.19,4.227,-1.873,6.035,4.153,2.079,1.873,6.035,62.87,3.517,-0.66,1.713,3.991,1.814,0.66,1.713,Very Fine Sand,Poorly Sorted,Very Fine Skewed,Very Leptokurtic,133.9,,,2.902,,,5.709,98.43,169.0,29.61,163.3,3.006,91.57,2.565,3.345,7.453,2.906,4.888,1.554,1.588,0.0,68.9,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,32.4,36.4,10.3,5.1,4.0,3.7,2.9,5.1,,1.563,,,,0.04269986608829638,0.4034204223392804
